srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4831 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4785 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4909 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4909 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4752 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.34it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 15.08it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:03, 15.08it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 15.08it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:03, 15.73it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:03, 15.73it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:03, 15.73it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 16.23it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 16.23it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  68%|██████▊   | 102/150 [00:06<00:02, 16.23it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  69%|██████▉   | 104/150 [00:06<00:02, 16.57it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 16.82it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.06it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.06it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.06it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.29it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.41it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  80%|████████  | 120/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.51it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.77it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.77it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.77it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 18.25it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 18.25it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 18.25it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 18.57it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 18.57it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 18.57it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 18.78it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 18.78it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 18.78it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 18.90it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 18.90it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 18.90it/s][A
Loss: 1.4763 | Accuracy: 98.50% : 100%|██████████| 150/150 [00:08<00:00, 19.02it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:08<00:17,  8.65s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4809 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4809 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:07, 19.09it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:07, 19.09it/s][A
Loss: 1.4956 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:07, 19.09it/s][A
Loss: 1.4956 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 19.21it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:07, 19.21it/s][A
Loss: 1.4935 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 19.21it/s][A
Loss: 1.4935 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4854 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:07, 19.29it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:07, 19.29it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:07, 19.29it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 18.72it/s][A
Loss: 1.4763 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:07, 18.72it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:07, 18.72it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 18.37it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 18.37it/s][A
Loss: 1.5005 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 18.37it/s][A
Loss: 1.5005 | Accuracy: 96.25% :  11%|█         | 16/150 [00:00<00:07, 18.06it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 18.06it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 18.06it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:00<00:07, 17.86it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.86it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.86it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.74it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.68it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.68it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.68it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.61it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.51it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.53it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4879 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4879 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.23it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.23it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.23it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.55it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 17.55it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
